


a comment on the double-chained tree

cacm april 1972

hu t c

file searching double-chained tree binary search tree

3.73 3.74 5.32 5.6

ca720413 jb january 31 1978  1231 pm

1050	4	2360
1935	4	2360
1936	4	2360
2017	4	2360
2032	4	2360
2257	4	2360
2257	4	2360
2257	4	2360
2360	4	2360
2360	4	2360
2360	4	2360
2451	4	2360
2451	4	2360
2452	4	2360
2452	4	2360
2556	4	2360
2765	4	2360
1831	5	2360
1936	5	2360
2257	5	2360
2360	5	2360
2360	5	2360
2360	5	2360
849	5	2360
849	6	2360
1831	6	2360
1936	6	2360
2360	6	2360

