


a correspondence between algol 60 and churchs lambda-notation part ii

cacm march 1965

landin p j

ca650304 jb march 7 1978  609 pm

1303	5	1303
1303	5	1303
1303	5	1303
1469	5	1303
1486	5	1303
1491	5	1303
1781	5	1303
2178	5	1303
2326	5	1303
2470	5	1303
2684	5	1303
3044	5	1303
123	6	1303
196	6	1303
196	6	1303
919	6	1303
990	6	1303
1007	6	1303
1046	6	1303
1131	6	1303
1139	6	1303
1140	6	1303
1140	6	1303
1149	6	1303
1198	6	1303
1215	6	1303
1223	6	1303
1265	6	1303
1303	6	1303
1303	6	1303
1303	6	1303
1303	6	1303
1303	6	1303
1303	6	1303
1303	6	1303
1303	6	1303
1303	6	1303
1323	6	1303
1323	6	1303
1323	6	1303
1323	6	1303
1358	6	1303
1366	6	1303
1421	6	1303
1460	6	1303
1462	6	1303
1463	6	1303
1467	6	1303
1468	6	1303
1469	6	1303
1477	6	1303
1491	6	1303
1496	6	1303
1531	6	1303
1535	6	1303
1565	6	1303
1601	6	1303
1602	6	1303
1613	6	1303
1614	6	1303
1626	6	1303
1641	6	1303
1787	6	1303
1788	6	1303
205	6	1303
210	6	1303
1834	6	1303
1834	6	1303
224	6	1303
249	6	1303
288	6	1303
316	6	1303
381	6	1303
398	6	1303
2059	6	1303
11	6	1303
2127	6	1303
2192	6	1303
2264	6	1303
404	6	1303
410	6	1303
463	6	1303
464	6	1303
483	6	1303
3184	6	1303
3184	6	1303
3184	6	1303
3184	6	1303
3186	6	1303
3188	6	1303
584	6	1303
600	6	1303
680	6	1303
691	6	1303
729	6	1303
763	6	1303
799	6	1303

