


report on the algorithmic language fortran ii

cacm june 1962

rabinowitz i n

ca620601 jb march 17 1978  938 pm

1046	4	584
1105	4	584
1139	4	584
1140	4	584
1234	4	584
1263	4	584
1265	4	584
1496	4	584
1781	4	584
1824	4	584
2126	4	584
2546	4	584
464	4	584
584	4	584
631	4	584
653	4	584
680	4	584
763	4	584
795	4	584
799	4	584
945	4	584
949	5	584
1781	5	584
1945	5	584
404	5	584
584	5	584
584	5	584
584	5	584
823	6	584
123	6	584
196	6	584
914	6	584
915	6	584
917	6	584
919	6	584
984	6	584
989	6	584
990	6	584
990	6	584
1007	6	584
1012	6	584
1046	6	584
1084	6	584
1098	6	584
1122	6	584
1131	6	584
1138	6	584
1139	6	584
1139	6	584
1140	6	584
1141	6	584
1149	6	584
1198	6	584
1200	6	584
1215	6	584
1223	6	584
1223	6	584
1265	6	584
1265	6	584
1303	6	584
1323	6	584
1336	6	584
1358	6	584
1366	6	584
1396	6	584
1421	6	584
1455	6	584
1460	6	584
1462	6	584
1463	6	584
1467	6	584
1468	6	584
1477	6	584
1477	6	584
1487	6	584
1491	6	584
1491	6	584
1496	6	584
1496	6	584
1531	6	584
1535	6	584
1565	6	584
1601	6	584
1602	6	584
1613	6	584
1614	6	584
1626	6	584
1641	6	584
1787	6	584
1788	6	584
205	6	584
224	6	584
249	6	584
288	6	584
316	6	584
381	6	584
398	6	584
11	6	584
404	6	584
410	6	584
463	6	584
464	6	584
483	6	584
483	6	584
483	6	584
3184	6	584
3184	6	584
3188	6	584
584	6	584
584	6	584
584	6	584
600	6	584
669	6	584
680	6	584
680	6	584
691	6	584
763	6	584
763	6	584
799	6	584

