


knotted list structures

cacm march 1962

weizenbaum j

ca620305 jb march 20 1978  307 pm

249	4	627
254	4	627
272	4	627
1024	4	627
1050	4	627
1051	4	627
1102	4	627
1102	4	627
1109	4	627
1132	4	627
1140	4	627
1188	4	627
1306	4	627
1390	4	627
1393	4	627
1464	4	627
1486	4	627
1491	4	627
1549	4	627
1549	4	627
1706	4	627
1767	4	627
1781	4	627
1787	4	627
1826	4	627
1878	4	627
1949	4	627
321	4	627
378	4	627
2023	4	627
2059	4	627
2060	4	627
2126	4	627
2155	4	627
2168	4	627
435	4	627
437	4	627
463	4	627
483	4	627
491	4	627
2719	4	627
2723	4	627
2732	4	627
2838	4	627
2842	4	627
2855	4	627
2879	4	627
560	4	627
583	4	627
3073	4	627
3077	4	627
3080	4	627
3106	4	627
3112	4	627
627	4	627
627	4	627
627	4	627
631	4	627
632	4	627
642	4	627
644	4	627
653	4	627
680	4	627
761	4	627
762	4	627
763	4	627
106	4	627
123	4	627
140	4	627
919	4	627
989	4	627
106	5	627
196	5	627
1050	5	627
210	5	627
1549	5	627
2723	5	627
2882	5	627
627	5	627
627	5	627
627	5	627
731	5	627
793	5	627
849	6	627
106	6	627
106	6	627
1051	6	627
1549	6	627
1749	6	627
209	6	627
209	6	627
1826	6	627
210	6	627
210	6	627
367	6	627
2198	6	627
2452	6	627
2651	6	627
406	6	627
627	6	627
627	6	627
627	6	627
627	6	627
627	6	627
627	6	627
731	6	627
731	6	627
753	6	627

