


a note on the formation of free list

cacm august 1964

waite w m

ca640806 jb march 9 1978  720 pm

1024	4	1024
1024	4	1024
1051	4	1024
1051	4	1024
1098	4	1024
1102	4	1024
1132	4	1024
1214	4	1024
1380	4	1024
1388	4	1024
1390	4	1024
1393	4	1024
1485	4	1024
1486	4	1024
1487	4	1024
1549	4	1024
1549	4	1024
1570	4	1024
1706	4	1024
1826	4	1024
1878	4	1024
1878	4	1024
1946	4	1024
1957	4	1024
378	4	1024
2060	4	1024
2155	4	1024
2168	4	1024
2168	4	1024
2719	4	1024
2723	4	1024
2723	4	1024
2838	4	1024
2842	4	1024
2855	4	1024
2857	4	1024
2879	4	1024
3077	4	1024
3080	4	1024
3106	4	1024
3112	4	1024
627	4	1024
106	4	1024
1024	5	1024
1024	5	1024
1024	5	1024
210	5	1024
731	5	1024

